15.33,0.45,1
15.4,0.46,1
15.47,6.22,0
15.53,6.61,0
15.6,8.26,0
15.67,4.48,0
15.73,9.68,0
15.8,6.61,0
15.87,4.67,0
15.93,8.26,0
16,2.75,0
16.07,3.72,0
16.13,10.76,0
16.2,12.13,0
16.27,13.6,0
16.33,12.66,0
16.4,14.98,0
16.47,13.54,0
16.53,10.35,0
16.6,7.79,0
16.67,13.52,0
16.73,12.89,0
16.8,3.35,0
16.87,13.35,0
16.93,20.33,0
17,24.13,0
17.07,22.4,0
17.13,17.38,0
17.2,8.69,0
17.27,12.04,0
17.33,14.57,0
17.4,7.45,0
17.47,1.18,0
17.53,3.05,0
17.6,11.65,0
17.67,16.18,0
17.73,14.06,0
17.8,11.05,0
17.87,5.18,0
17.93,4.58,0
18,2.75,0
18.07,7.88,0
18.13,9.52,0
18.2,6.64,0
18.27,4.9,0
18.33,2.87,0
18.4,1.32,0
18.47,2.34,0
18.53,4.63,0
18.6,2.75,0
18.67,6.28,0
18.73,7.54,0
18.8,14.16,0
18.87,19.82,0
18.93,26.58,0
19,26.81,0
19.07,26.84,0
19.13,10.92,0
19.2,12.16,0
19.27,14.21,0
19.33,15.06,0
19.4,15.03,0
19.47,20.06,0
19.53,23.46,0
19.8,23.67,0
19.87,23.17,0
19.93,24.15,0
20,24.58,0
20.07,25.01,0
20.13,28.9,0
20.2,29.54,0
20.27,17.64,0
20.33,21.76,0
20.4,23.22,0
20.47,24.05,0
20.53,24.07,0
20.6,15.85,0
20.67,18.1,0
20.73,13.01,0
20.8,2.86,0
20.87,2.06,0
20.93,5.78,0
21,31.78,0
21.07,28.65,0
21.13,18.2,0
21.2,40.58,0
21.27,32.76,0
21.33,2.07,0
21.4,1.85,0
21.47,2.12,0
21.53,9.21,0
21.6,22.1,0
21.67,7.59,0
21.73,17.39,0
21.8,11.99,0
21.87,10.4,0
21.93,1.92,0
22,7.71,0
22.07,13.25,0
22.13,26.52,0
22.2,38.49,0
22.27,35.48,0
22.33,20.63,0
22.4,9.98,0
22.47,14.49,0
22.53,10.84,0
22.6,8.5,0
22.67,8.58,0
22.73,21.04,0
22.8,0.78,0
22.87,7.27,0
22.93,24.64,0
23,16.08,0
23.07,14.16,0
23.13,1.6,0
23.2,9.39,0
23.27,1.59,0
23.33,5.42,0
23.4,10.75,0
23.47,12.44,0
23.53,15.48,0
23.6,15.11,0
23.67,1.46,0
23.73,13.8,0
23.8,11.58,0
23.87,21.35,0
23.93,9.31,0
24,4.84,0
24.07,18.35,0
24.27,10.28,0
24.33,15.06,0
24.4,11.84,0
24.47,17.02,0
24.53,20.87,0
24.6,24.01,0
24.67,26.09,0
24.73,17.11,0
24.87,20.11,0
24.93,19.06,0
25,17.44,0
25.07,18.42,0
25.13,15.73,0
25.2,14.95,0
25.27,13.93,0
25.33,9.18,0
25.4,10.29,0
25.47,13.54,0
25.53,10.27,0
25.6,14.35,0
25.67,14.26,0
25.73,14,0
25.8,17.35,0
25.87,10.63,0
25.93,6.07,0
26,4,0
26.07,6.99,0
26.13,12.24,0
26.2,11.99,0
26.27,7.19,0
26.33,8.81,0
26.4,7.26,0
26.47,9.16,0
26.53,7.26,0
26.6,5.75,0
26.67,10.95,0
26.73,4.74,0
26.8,8.07,0
26.87,16.47,0
26.93,15.4,0
27,16.45,0
27.07,13.71,0
27.13,13.04,0
27.2,14.56,0
27.27,17.6,0
27.33,15.36,0
27.4,15.74,0
27.47,15.49,0
27.53,17.71,0
27.6,25.35,0
27.67,25.29,0
27.73,27.84,0
27.8,24.64,0
27.87,24.36,0
27.93,25.07,0
28,26.83,0
28.07,25.81,0
28.13,23.05,0
28.2,22.96,0
28.27,17.45,0
28.33,19.3,0
28.4,8.04,0
28.47,19.46,0
28.53,29.47,0
28.6,18.55,0
28.67,21.65,0
28.73,28.05,0
28.8,20.38,0
28.87,23.75,0
28.93,20.33,0
29,23.58,0
29.07,26.01,0
29.13,23.13,0
29.2,35.15,0
29.27,31.62,0
29.33,20.57,0
29.4,40.78,0
29.47,14.34,0
29.53,32.1,0
29.6,15.05,0
29.67,20.83,0
29.73,41.69,0
29.8,14.69,0
29.93,15.8,0
30,15.14,0
30.07,15.74,0
30.13,19.69,0
30.2,19.52,0
30.27,18.42,0
30.33,22.88,0
30.4,19.51,0
30.47,19.89,0
30.53,20.86,0
30.6,19.57,0
30.67,21.59,0
30.73,29.11,0
30.8,28.61,0
30.87,10.92,0
30.93,18.83,0
31,24.7,0
31.07,29.96,0
31.13,35.31,0
31.2,35.94,0
31.27,38.86,0
31.33,26.24,0
31.4,9.75,0
31.47,22.92,0
31.53,22.81,0
31.6,10.94,0
31.67,1.41,0
31.73,18.79,0
31.8,35.38,0
31.87,42.2,0
31.93,36.28,0
32,24.63,0
32.07,11.17,0
32.13,14.45,0
32.2,23.36,0
32.27,20.9,0
32.33,26.33,0
32.4,29.76,0
32.47,6.45,0
32.53,21.88,0
32.6,23.67,0
32.67,25.67,0
32.73,27.48,0
32.8,26.99,0
32.87,24.98,0
32.93,23.74,0
33,24.12,0
33.07,23.46,0
33.13,22.76,0
33.2,25.39,0
33.27,28.68,0
33.33,30.72,0
33.4,27.14,0
33.47,13.05,0
33.53,9.77,0
33.6,3.5,0
33.67,7.79,0
33.73,9.41,0
33.8,20.41,0
33.87,27.39,0
33.93,27.14,0
34,23.29,0
34.07,18.41,0
34.13,12.54,0
34.2,7.97,0
34.27,7.81,0
34.33,8.3,0
34.4,5.85,0
34.47,10.87,0
34.53,10.08,0
34.6,16.66,0
34.67,17.76,0
34.73,11.31,0
34.8,4.92,0
34.87,5.01,0
34.93,13.77,0
35.13,22.61,0
35.2,23.3,0
35.27,21.66,0
35.33,9.48,0
35.4,5.21,0
35.47,9.04,0
35.53,12.18,0
35.6,16.94,0
35.67,21.67,0
35.73,20.57,0
35.8,19.63,0
35.87,14.68,0
35.93,12.49,0
36,13.35,0
36.07,7.23,0
36.13,8.42,0
36.2,9.87,0
36.27,8.5,0
36.33,7.29,0
36.4,0.75,0
36.47,3.16,0
36.53,6.58,0
36.6,7.92,0
36.67,4.82,0
36.73,3.71,0
36.8,8.51,0
36.87,7.52,0
36.93,5.53,0
37,3.2,0
37.07,3.66,0
37.13,4.25,0
37.2,4.35,0
37.27,3.79,0
37.33,8.04,0
37.4,8.96,0
37.47,5.06,0
37.53,1.24,0
37.6,5.93,0
37.67,5.06,0
37.73,2.33,0
37.8,0.76,0
37.87,1.08,0
37.93,4.14,0
38,2.43,0
38.07,4.92,0
38.13,13.31,0
38.2,17.32,0
38.27,16.6,0
38.33,9.61,0
38.4,7.67,0
38.47,7.76,0
38.53,9.25,0
38.6,5.86,0
38.67,8,0
38.73,7.32,0
38.8,6.51,0
38.87,9.37,0
38.93,10.62,0
39,9.62,0
39.07,2.48,0
39.13,5.85,0
39.2,10.12,0
39.27,5.6,0
39.33,2.83,0
39.4,5.2,0
39.47,11.35,0
39.53,11.13,0
39.6,6.72,0
39.67,8.51,0
39.73,8.99,0
39.8,2.42,1
39.87,1.96,1
39.93,2.95,1
40,3.68,1
40.07,2.1,1
40.27,1.39,1
40.33,10.44,0
40.4,17.33,0
40.47,21.95,0
40.53,22.36,0
40.6,15.4,0
40.67,6.76,0
40.73,5.44,0
40.8,4.13,0
40.87,4.27,0
40.93,9.65,0
41,1.16,1
41.07,0.69,1
41.13,0.61,1
41.2,0.82,1
41.27,5.17,0
41.33,0.79,1
41.4,2.54,1
41.47,0.45,1
41.53,0.47,1
41.6,0.45,1
41.67,0.48,1
41.73,0.53,1
41.8,0.5,1
41.87,0.68,1
41.93,0.41,1
42,0.47,1
42.07,0.46,1
42.13,0.45,1
42.2,0.44,1
42.27,0.85,1
42.33,5.81,0
42.4,10.01,0
42.47,8.28,0
42.53,5.89,0
42.6,3.77,0
42.67,7.95,0
42.73,3.86,0
42.8,2.13,0
42.87,4.12,0
42.93,6.3,0
43,3.77,0
43.07,8.81,0
43.13,16.05,0
43.2,14.6,0
43.27,7.64,0
43.33,1.29,0
43.4,1.28,0
43.47,6.1,0
43.53,2.37,0
43.6,3.27,0
43.67,5.12,0
43.73,4.49,0
43.8,5.24,0
43.87,4.38,0
43.93,5.54,0
44,4.47,0
44.07,0.98,1
44.13,1.46,1
44.2,0.58,1
44.27,2.41,1
44.33,1.13,1
44.4,0.55,1
44.47,5.24,0
44.53,2.57,1
44.6,0.81,1
44.67,0.74,1
44.73,1.64,1
44.8,2.19,1
44.87,0.6,1
44.93,0.88,1
45,8.35,0
45.07,0.59,0
45.13,4.42,0
45.2,4.55,0
45.27,2.37,0
45.47,3.23,0
45.53,4.84,0
45.6,3.61,1
45.67,0.72,1
45.73,2.42,1
45.8,0.46,1
45.87,0.84,1
45.93,2.63,1
46,0.91,1
46.07,2.13,1
46.13,0.84,1
46.2,0.47,1
46.27,2.67,1
46.33,1.24,1
46.4,0.87,1
46.47,1.43,1
46.53,2.39,1
46.6,1.34,1
46.67,0.65,1
46.73,0.97,1
46.8,0.88,1
46.87,2.07,1
46.93,1.83,1
47,1.31,1
47.07,2.27,1
47.13,1.74,1
47.2,1.21,1
47.27,1.8,1
47.33,1.95,1
47.4,1.14,1
47.47,5.04,0
47.53,3.47,1
47.6,0.8,1
47.67,3.85,1
47.73,3.25,1
47.8,2.63,1
47.87,0.9,1
47.93,1,1
48,1.95,1
48.07,0.63,1
48.13,1.36,1
48.2,2.2,1
48.27,3.29,1
48.33,1.7,1
48.4,3,1
48.47,2.43,1
48.53,2.62,1
48.6,1.18,1
48.67,1.77,1
48.73,3.17,1
48.8,0.85,1
48.87,1.04,1
48.93,1.34,1
49,2.51,1
49.07,1.2,1
49.13,1.91,1
49.2,1.66,1
49.27,1.77,1
49.33,5.2,0
49.4,1.69,0
49.47,5.9,0
49.53,5.76,0
49.6,1.1,1
49.67,1.95,1
49.73,1.51,1
49.8,2.46,1
49.87,1.74,1
49.93,2.52,1
50,3.93,1
50.07,4.02,0
50.13,2.14,1
50.2,2.33,1
50.27,2.76,1
50.33,2.65,1
50.4,3.27,1
50.53,3.58,1
50.6,3.29,1
50.67,3.05,1
50.73,1.89,1
50.8,1.35,1
50.87,5.34,0
50.93,4.3,0
51,2.26,0
51.07,2.82,0
51.13,2.47,0
51.2,5.23,0
51.27,2.12,0
51.33,1.27,0
51.4,6.32,0
51.47,3.23,1
51.53,3.6,1
51.6,2.28,1
51.67,3.09,1
51.73,1.66,1
51.8,2.66,1
51.87,1.02,1
51.93,1.38,1
52,8.41,0
52.07,1.13,0
52.13,7.42,0
52.2,4.45,0
52.27,0.43,1
52.33,0.47,1
52.4,0.45,1
52.47,0.94,1
52.53,0.42,1
52.6,0.46,1
52.67,0.45,1
52.73,0.44,1
52.8,0.45,1
52.87,0.43,1
52.93,0.43,1
53,0.46,1
53.07,0.45,1
53.13,0.43,1
53.2,1.35,1
53.27,3.62,1
53.33,8.87,0
53.4,4.11,0
53.47,5.03,0
53.53,4.36,0
53.6,1.75,0
53.67,7.92,0
53.73,3.29,1
53.8,3.36,1
53.87,2.54,1
53.93,1.6,1
54,4.27,0
54.07,3.63,1
54.13,0.51,1
54.2,3.7,1
54.27,2.47,1
54.33,2.5,1
54.4,6.31,0
54.47,7.78,0
54.53,5.35,0
54.6,4.95,0
54.67,2.29,0
54.73,8.12,0
54.8,7.8,0
54.87,3.86,0
54.93,4.05,0
55,6.36,0
55.07,5.95,0
55.13,4.35,0
55.2,6.93,0
55.27,6.93,0
55.33,1.5,0
55.4,3.85,0
55.47,7.27,0
55.53,6.26,0
55.67,0.72,0
55.73,6.94,0
55.8,2.72,1
55.87,0.45,1
55.93,0.49,1
56,0.45,1
56.07,0.47,1
56.13,0.43,1
56.2,0.46,1
56.27,0.46,1
56.33,0.45,1
56.4,0.46,1
56.47,0.47,1
56.53,0.47,1
56.6,0.45,1
56.67,0.47,1
56.73,0.44,1
56.87,0.45,1
56.93,0.51,1
57,8.13,0
57.07,6.76,0
57.13,6.83,0
57.2,6.94,0
57.27,2.82,1
57.33,3.9,1
57.4,3.64,1
57.47,1.52,1
57.53,1.26,1
57.6,2.69,1
57.67,7.03,0
57.73,9.8,0
57.8,6.79,0
57.87,5.88,0
57.93,2.52,0
58,2.88,0
58.07,19.9,0
58.13,27.12,0
58.2,27.37,0
58.27,19.94,0
58.33,22.9,0
58.4,26.54,0
58.47,29.22,0
58.53,22.51,0
58.6,13.09,0
58.67,6.34,0
58.73,6.16,0
58.8,12.25,0
58.87,11.29,0
58.93,1,0
59,14.41,0
59.07,33.97,0
59.13,36.87,0
59.2,34.22,0
59.27,30.6,0
59.33,24.11,0
59.4,16.05,0
59.47,9.73,0
59.53,9.05,0
59.6,9.12,0
59.67,8.42,0
59.73,11.78,0
59.8,11.38,0
59.87,9.47,0
59.93,11.26,0
60,11.52,0
60.07,14.2,0
60.13,16.41,0
60.2,17.34,0
60.27,12.54,0
60.33,12.47,0
60.4,12.31,0
60.47,20.16,0
60.53,21.23,0
60.6,21.43,0
60.67,18.05,0
60.8,22.42,0
60.87,22.16,0
60.93,23.14,0
61,13.37,0
61.07,9.95,0
61.13,5.56,0
61.2,4.58,0
61.27,6.56,0
61.33,7.39,0
61.4,6.49,0
61.47,4.4,0
61.53,1.75,0
61.6,7.86,0
61.67,15.86,0
61.73,17.65,0
61.8,15.76,0
61.87,9.56,0
61.93,2.21,0
62,6.35,0
62.07,4.01,0
62.13,3.88,0
62.2,4.28,0
62.27,0.82,0
62.33,3.48,0
62.4,6.99,0
62.47,8.22,0
62.53,6.11,0
62.6,6.66,0
62.67,4.14,0
62.73,5.4,0
62.8,11.21,0
62.87,6.04,0
62.93,0.73,0
63,11.3,0
63.07,8.41,0
63.13,7.06,0
63.2,6.61,0
63.27,2.41,0
63.33,4.56,0
63.4,6.64,0
63.47,8.65,0
63.53,5.67,0
63.6,6.65,0
63.67,7.82,0
63.73,5.79,0
63.8,2.46,0
63.87,6.58,0
63.93,5.47,0
64,8.66,0
64.07,6.22,0
64.13,6.1,0
64.2,6.9,0
64.27,6.59,0
64.33,7.66,0
64.4,3.91,0
64.47,5.19,0
64.53,2.03,1
64.6,2.4,1
64.67,0.55,1
64.73,2.5,1
64.8,0.7,1
64.87,0.78,1
64.93,0.49,1
65,0.57,1
65.07,1.2,1
65.13,7.95,0
65.2,8.61,0
65.27,5.57,0
65.33,8.63,0
65.4,6.22,0
65.47,4.95,0
65.53,7.74,0
65.6,8.45,0
65.67,8.02,0
65.73,4.36,0
65.8,12.49,0
66,26.57,0
66.07,26.19,0
66.13,25.5,0
66.2,6.44,0
66.27,3.31,1
66.33,1.82,1
66.4,3.8,1
66.47,2.01,1
66.53,4.64,0
66.6,14.5,0
66.67,23.17,0
66.73,22.23,0
66.8,8.63,0
66.87,2.57,0
66.93,5.24,0
67,9.26,0
67.07,1.77,0
67.13,1.76,0
67.2,5.73,0
67.27,13.59,0
67.33,23.37,0
67.4,22.8,0
67.47,13.48,0
67.53,5.24,0
67.6,8.73,0
67.67,11.92,0
67.73,7.64,0
67.8,7.43,0
67.87,7.95,0
67.93,5.06,0
68,3.36,0
68.07,6.78,0
68.13,4.17,0
68.2,5.64,0
68.27,7,0
68.33,6.5,0
68.4,9.71,0
68.47,3.59,0
68.53,22.88,0
68.6,26.78,0
68.67,19.27,0
68.73,22.83,0
68.8,25.06,0
68.87,24.38,0
68.93,16.26,0
69,21.69,0
69.07,19.91,0
69.13,14.58,0
69.2,22.54,0
69.27,11.14,0
69.33,9.36,0
69.4,11.24,0
69.47,13.53,0
69.53,6.78,0
69.6,6.51,0
69.67,9.17,0
69.73,36.64,0
69.8,45.13,0
69.87,36.41,0
69.93,3.66,0
70,20.17,0
70.07,18.58,0
70.13,11.56,0
70.2,6.02,0
70.27,32.91,0
70.33,32.41,0
70.4,26.45,0
70.47,24.38,0
70.53,21.13,0
70.6,17.19,0
70.67,12.56,0
70.73,2.31,1
70.8,3.68,1
70.87,2.17,1
70.93,2.8,1
71,1.58,1
71.13,0.71,1
71.2,0.52,1
71.27,0.69,1
71.33,0.62,1
71.4,0.61,1
71.47,0.57,1
71.53,0.67,1
71.6,1.07,1
71.67,0.59,1
71.73,0.44,1
71.8,0.46,1
71.87,0.44,1
71.93,0.46,1
72,0.44,1
72.07,0.5,1
72.13,0.46,1
72.2,0.43,1
72.27,0.51,1
72.33,0.45,1
72.4,0.46,1
72.47,0.42,1
72.53,0.47,1
72.6,1.11,1
72.67,0.96,1
72.73,0.61,1
72.8,1.45,1
72.87,14.08,0
72.93,13.56,0
73,16.97,0
73.07,13.28,0
73.13,7.53,0
73.2,12.92,0
73.27,7.4,0
73.33,7.88,0
73.4,6.45,0
73.47,1.45,0
73.53,5.27,0
73.6,6.45,0
73.67,9.08,0
73.73,10.08,0
73.8,9.3,0
73.87,9.6,0
73.93,9.24,0
74,8.1,0
74.07,10.71,0
74.13,11.86,0
74.2,10.92,0
74.27,10.89,0
74.33,10.98,0
74.4,9.92,0
74.47,10.95,0
74.53,14.84,0
74.6,16.83,0
74.67,15.95,0
74.73,22.87,0
74.8,25,0
74.87,25.94,0
74.93,26.27,0
75,23.1,0
75.07,20.38,0
75.13,15.44,0
75.2,20.96,0
75.27,22.17,0
75.33,23.88,0
75.4,27.14,0
75.47,31.35,0
75.53,28.81,0
75.6,29.54,0
75.67,30.6,0
75.73,32.66,0
75.8,32.54,0
75.87,32.98,0
75.93,31.24,0
76,22.62,0
76.07,9.53,0
76.2,2.34,0
76.27,2.68,0
76.33,17.12,0
76.4,29.37,0
76.47,36.4,0
76.53,22.24,0
76.6,15.78,0
76.67,21.52,0
76.73,21.47,0
76.8,20.42,0
76.87,19.43,0
76.93,18.51,0
77,12.19,0
77.07,15.81,0
77.13,19.23,0
77.2,23.48,0
77.27,16.96,0
77.33,15.93,0
77.4,22.17,0
77.47,19.39,0
77.53,13.7,0
77.6,15.73,0
77.67,29.02,0
77.73,26.26,0
77.8,11.15,0
77.87,4.39,0
77.93,8.57,0
78,10.1,0
78.07,6.95,0
78.13,5.03,0
78.2,13.49,0
78.27,31.37,0
78.33,34.53,0
78.4,27.48,0
78.47,9.77,0
78.53,5.88,0
78.6,6.5,0
78.67,1.07,0
78.73,1.6,0
78.8,8.39,0
78.87,9.48,0
78.93,3.9,1
79,1.54,1
79.07,1.03,1
79.13,3.86,1
79.2,1.06,1
79.27,0.85,1
79.33,1.36,1
79.4,0.83,1
79.47,1.28,1
79.53,9.55,0
79.6,5.26,0
79.67,0.9,1
79.73,1.35,1
79.8,1.14,1
79.87,1.48,1
79.93,0.79,1
80,0.86,1
80.07,0.7,1
80.13,0.6,1
80.2,0.75,1
80.27,3.24,1
80.33,11.38,0
80.4,9.91,0
80.47,7.75,0
80.53,2.2,1
80.6,3.19,1
80.67,3.47,1
80.73,2.13,1
80.8,3.4,1
80.87,3.49,1
80.93,2.76,1
81,6.47,0
81.07,9.82,0
81.13,3.73,0
81.2,23.84,0
81.4,32.31,0
81.47,25.36,0
81.53,4.06,0
81.6,2.33,1
81.67,2.99,1
81.73,1.41,1
81.8,0.72,1
81.87,0.56,1
81.93,0.75,1
82,1.6,1
82.07,3.93,1
82.13,9.04,0
82.2,13.75,0
82.27,14.16,0
82.33,14.83,0
82.4,17.44,0
82.47,11.62,0
82.53,10.66,0
82.6,12.61,0
82.67,6.46,0
82.74,10.02,0
82.8,10.64,0
82.87,10.19,0
82.93,5.91,0
83,8.24,0
83.07,4.88,0
83.13,1.34,0
83.2,3.71,0
83.27,9.04,0
83.33,7.57,0
83.4,2.41,1
83.47,0.93,1
83.53,2.71,1
83.6,2.38,1
83.67,6.55,0
83.73,7.47,0
83.8,5.76,0
83.87,10.94,0
83.93,40.72,0
84,45.97,0
84.07,46.79,0
84.13,19.7,0
84.2,17.49,0
84.27,13.06,0
84.33,7.71,0
84.4,0.97,0
84.47,2.77,0
84.53,1.81,0
84.6,6.59,0
84.67,14.91,0
84.73,12.92,0
84.8,2.52,0
84.87,5.43,0
84.93,11.51,0
85,10.57,0
85.07,11.73,0
85.13,3.31,1
85.2,1.49,1
85.27,2.03,1
85.33,1.88,1
85.4,2.61,1
85.47,3.99,0
85.53,4.01,0
85.6,10.96,0
85.67,17.91,0
85.73,20.34,0
85.8,23.39,0
85.87,23.79,0
85.93,11.19,0
86,9.9,0
86.07,13.28,0
86.13,15.13,0
86.2,10.57,0
86.27,8.47,0
86.33,9.1,0
86.4,12.84,0
86.6,21.45,0
86.67,21.75,0
86.73,24.21,0
86.8,21.08,0
86.87,25.23,0
86.93,25.85,0
87,22.34,0
87.07,19.72,0
87.13,22.59,0
87.2,24.2,0
87.27,22.67,0
87.33,22.38,0
87.4,22.34,0
87.47,25.16,0
87.53,20.38,0
87.6,28.73,0
87.67,31.65,0
87.73,20.27,0
87.8,0.8,0
87.87,5.78,0
87.93,12.83,0
88,13.21,0
88.07,33.83,0
88.13,28.7,0
88.2,18.71,0
88.27,24.61,0
88.33,16.61,0
88.4,21.42,0
88.47,31.14,0
88.53,23.32,0
88.6,6.61,0
88.67,13.02,0
88.73,22.55,0
88.8,31.14,0
88.87,24.25,0
88.93,20.65,0
89,29.51,0
89.07,4.62,0
89.13,1.54,1
89.2,0.45,1
89.27,0.55,1
89.33,0.52,1
89.4,0.42,1
89.53,4.19,0
89.6,3.59,0
89.67,6.25,0
89.73,0.68,0
89.8,1.78,0
89.87,1.01,0
89.93,5.28,0
90,9.49,0
90.07,4.7,0
90.13,17,0
90.2,18.72,0
90.27,23.42,0
90.33,22.92,0
90.4,16.88,0
90.47,5.89,0
90.53,10.94,0
90.6,20.27,0
90.67,18.02,0
90.73,16.96,0
90.8,13.45,0
90.87,6.69,0
90.93,6.61,0
91,14.97,0
91.07,25.16,0
91.13,21.75,0
91.2,15.84,0
91.27,35.74,0
91.33,42.84,0
91.4,39.72,0
91.47,36.85,0
91.53,21.09,0
91.6,20.23,0
91.73,30.8,0
91.8,21.44,0
91.87,13.04,0
91.93,20.95,0
92,14.05,0
92.07,9.64,0
92.13,10.4,0
92.2,14.2,0
92.27,27.98,0
92.33,30.28,0
92.4,20.66,0
92.47,15.22,0
92.53,11.15,0
92.6,8.72,0
92.67,13.98,0
92.73,20.58,0
92.8,25.91,0
92.87,9.21,0
92.93,8.23,0
93,15.92,0
93.07,32.56,0
93.13,34.2,0
93.2,28.08,0
93.27,34.42,0
93.33,23.25,0
93.4,30.29,0
93.47,35.98,0
93.53,30.12,0
93.6,9.88,0
93.67,22.55,0
93.73,7.11,0
93.8,1.67,0
93.87,12.18,0
93.93,2.58,1
94,2.02,1
94.07,1.33,1
94.13,0.59,1
94.2,0.44,1
94.27,0.47,1
94.33,0.52,1
94.4,26.58,0
94.47,14.24,0
94.53,23.27,0
94.6,5.47,0
94.67,17.24,0
94.73,18.15,0
94.8,7.19,0
94.87,15.65,0
94.93,3.99,0
95,3.41,0
95.07,11.17,0
95.13,21.56,0
95.2,16.09,0
95.27,0.84,0
95.33,17.25,0
95.4,16.06,0
95.47,16.07,0
95.53,27.72,0
95.6,23.81,0
95.67,11.68,0
95.73,25.47,0
95.8,23.41,0
95.87,1.6,0
95.93,1.78,0
96,12.96,0
96.07,10.27,0
96.13,14.4,0
96.2,0.58,1
96.27,1.61,1
96.33,0.8,1
96.4,0.75,1
96.47,2.29,1
96.53,0.48,1
96.6,0.46,1
